dag,algorithm,makespan,energy,runtime_sec,cost,reward,w_q,w_d
CyberShake_100.gml,GA,160.0,1546.0,0.230305,933.0,0.001071811360051649,,
CyberShake_1000.gml,GA,1380.0,16444.0,1.68401,9602.0,0.00010414496978711258,,
CyberShake_30.gml,GA,60.0,428.0,0.055,274.0,0.0036496350231765146,,
CyberShake_50.gml,GA,90.0,734.0,0.105996,457.0,0.0021881838026516767,,
CyberShake_100.gml,PSO,180.0,1480.0,0.26297,920.0,0.001086956520557656,,
CyberShake_1000.gml,PSO,1340.0,16642.0,2.147,9661.0,0.00010350895351376576,,
CyberShake_30.gml,PSO,60.0,420.0,0.123,270.0,0.0037037036899862825,,
CyberShake_50.gml,PSO,90.0,734.0,0.165003,457.0,0.0021881838026516767,,
CyberShake_100.gml,HEFT,129.99999999999997,1684.0000000000014,0.00103,972.0000000000007,0.0010288065833036963,,
CyberShake_1000.gml,HEFT,1260.000000000001,16968.000000000062,0.006,9744.000000000033,0.00010262725778913889,,
CyberShake_30.gml,HEFT,50.0,482.00000000000017,0.0,291.0000000000001,0.0034364261050294624,,
CyberShake_50.gml,HEFT,70.0,822.0000000000003,0.0,481.00000000000017,0.0020790020746798287,,
CyberShake_100.gml,MOHEFT,130.0,1678.0,0.0,969.0,0.0010319917430010406,,
CyberShake_1000.gml,MOHEFT,1260.0,16970.0,0.006,9745.0,0.00010261672651589361,,
CyberShake_30.gml,MOHEFT,50.0,472.0,0.0,286.0,0.00349650348427796,,
CyberShake_50.gml,MOHEFT,70.0,820.0,0.0,480.0,0.0020833333289930556,,
CyberShake_100.gml,QIPSO,140.0,1738.0,3.490665,1009.0,0.0009910802765202376,,
CyberShake_1000.gml,QIPSO,1280.0,17016.0,33.962337,9788.0,0.00010216591743950082,,
CyberShake_30.gml,QIPSO,50.0,524.0,1.188229,312.0,0.003205128194855358,,
CyberShake_50.gml,QIPSO,80.0,832.0,1.813959,496.0,0.002016129028193288,,
CyberShake_100.gml,DQN,240.0,1880.0,0.967353,1180.0,0.0008474576264004595,,
CyberShake_1000.gml,DQN,9770.0,15952.0,0.63953,17746.0,5.635072692120192e-05,,
CyberShake_30.gml,DQN,110.0,508.0,0.037409,364.0,0.0027472527397053494,,
CyberShake_50.gml,DQN,230.0,792.0,0.106436,626.0,0.0015974440869050415,,
CyberShake_100.gml,HCOCP,150.0,1628.0,0.000999,964.0,0.0010373443972641655,,
CyberShake_1000.gml,HCOCP,1270.0,16926.0,0.012007,9733.0,0.00010274324462110929,,
CyberShake_30.gml,HCOCP,50.0,468.0,0.001001,284.0,0.0035211267481650467,,
CyberShake_50.gml,HCOCP,80.0,804.0,0.0,482.0,0.002074688792376164,,
CyberShake_100.gml,QERLO,193.05,1813.33,2.152122,1099.71,0.000915,0.47,0.53
CyberShake_1000.gml,QERLO,4062.55,16667.28,23.040991,12396.19,8.7e-05,0.672,0.328
CyberShake_30.gml,QERLO,81.85,515.51,0.577409,339.6,0.002962,0.469,0.531
CyberShake_50.gml,QERLO,158.16,811.16,0.924282,563.73,0.001798,0.479,0.521
